# ================================================================
# Test Catalog
# ================================================================
# Repo:      L9
# Generated: 2026-02-12 16:28 UTC
# Branch:    main (04a3f200)
# Generator: export_repo_indexes.py v3.0.0
# ================================================================

# L9 Test Catalog
# =================
# All test files with test counts.

## Test Directory Structure

### other/

- `codegen/Symbolic CodeGen/Supplemental Files/test_symbolic_computation.py` (21 tests)
- `codegen/dev_layer/tests/test_determinism.py` (6 tests)
- `codegen/dev_layer/tests/test_e2e_diff_generation.py` (6 tests)
- `core/schemas/tests/test_discriminators.py` (14 tests)
- `core/schemas/tests/test_packet_envelope.py` (24 tests)
- `core/schemas/tests/test_research_factory.py` (19 tests)
- `core/testing/test_agent.py` (0 tests)
- `core/testing/test_executor.py` (0 tests)
- `core/testing/test_generator.py` (5 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_api_surfaces.py` (3 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_bridge_controller.py` (6 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_context_enrichment.py` (4 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_governance_integration.py` (5 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_memory_integration.py` (5 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_packet_routing.py` (4 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_reasoning_engine.py` (6 tests)
- `domain_tensor_bridge/tests/domain_tensor_bridge/test_tensor_coordination.py` (4 tests)
- `mcp_memory/tests/test_all_layers.py` (16 tests)
- `mcp_memory/tests/test_connection.py` (0 tests)
- `mcp_memory/tests/test_e2e.py` (9 tests)
- `mcp_memory/tests/test_embeddings.py` (2 tests)
- `mcp_memory/tests/test_main_pipeline_integration.py` (8 tests)
- `mcp_memory/tests/test_mcp_server_smoke.py` (7 tests)
- `mcp_memory/tests/test_memory.py` (8 tests)
- `mcp_memory/tests/test_rate_limiter.py` (2 tests)
- `mcp_memory/tests/test_rate_limiting_enforcement.py` (12 tests)
- `mcp_memory/tests/test_search.py` (2 tests)
- `scripts/memory/test_all_graphs_access.py` (1 tests)
- `scripts/research/test_research_factory.py` (1 tests)
- `services/symbolic_computation/test_symbolic_computation.py` (21 tests)
- `tools/codegen/test_generator.py` (0 tests)
- `workflows/dags/test_pipeline_dag.py` (0 tests)
- `world_model/_pack_staging/test_integration.py` (19 tests)

### tests/

- `tests/test_ci_configuration.py` (20 tests)
- `tests/test_code_facts_extraction.py` (22 tests)
- `tests/test_imports.py` (7 tests)
- `tests/test_l_cto_kernel_activation.py` (12 tests)
- `tests/test_memory_adapter.py` (12 tests)
- `tests/test_memory_governance_gate.py` (4 tests)
- `tests/test_memory_substrate_basic.py` (23 tests)
- `tests/test_research_graph.py` (11 tests)
- `tests/test_slack_adapter.py` (15 tests)
- `tests/test_spec_normalizer_v2.py` (26 tests)
- `tests/test_tool_registry.py` (19 tests)
- `tests/test_toth_integration.py` (28 tests)
- `tests/test_violation_tracker_smoke.py` (0 tests)
- `tests/test_wiring_integrity.py` (13 tests)

### tests/adapters/

- `tests/adapters/tensorglobe_bridge/test_adapter.py` (12 tests)
- `tests/adapters/tensorglobe_bridge/test_tensorglobe_eos_gating.py` (2 tests)

### tests/agents/

- `tests/agents/test_agent_registry.py` (8 tests)
- `tests/agents/test_architect_agents.py` (3 tests)
- `tests/agents/test_base_agent.py` (4 tests)
- `tests/agents/test_l_cto_memory_emission.py` (4 tests)

### tests/api/

- `tests/api/routes/test_registry.py` (9 tests)
- `tests/api/test_agent_auth.py` (6 tests)
- `tests/api/test_auth.py` (8 tests)
- `tests/api/test_auth_api_key_enforcement.py` (2 tests)
- `tests/api/test_bootstrap_fail_fast.py` (7 tests)
- `tests/api/test_e2e_slack_audit.py` (0 tests)
- `tests/api/test_factory_path_safety.py` (3 tests)
